/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.74

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.16
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 1.28

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.61
 -- None : 1.09
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.09
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.51
 -- right : 0.16
 -- None : 1.23
 -- left : -7.84

('right', 'green', 'left', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 0.75
 -- None : -3.78
 -- left : 0.61

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.25
 -- right : 0.19
 -- None : -4.25
 -- left : -9.78

('forward', 'red', 'left', 'left')
 -- forward : -5.14
 -- right : -0.29
 -- None : 1.08
 -- left : -5.00

('forward', 'red', 'right', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.60
 -- left : -4.62

('right', 'green', None, None)
 -- forward : 0.49
 -- right : 1.67
 -- None : -4.28
 -- left : 0.27

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.69
 -- None : 2.07
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.16
 -- left : -22.37

('right', 'red', 'left', 'left')
 -- forward : -4.64
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.52
 -- left : -4.85

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.79
 -- left : -10.29

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.65
 -- left : -9.08

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

